================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 8 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 214294.50
运行时间: 300033 ms (300.03 秒)
终止代数: 10055

【收敛曲线数据】
代数	Cmax
1	411678.40
51	232897.40
101	228509.65
151	228509.65
201	228509.65
251	228509.65
301	228509.65
351	228509.65
401	224563.76
451	224563.76
501	224563.76
551	223653.18
601	223653.18
651	223653.18
701	223349.65
751	223349.65
801	223349.65
851	223349.65
901	223349.65
951	223349.65
1001	223349.65
1051	223349.65
1101	223349.65
1151	223349.65
1201	223349.65
1251	223349.65
1301	223349.65
1351	223349.65
1401	223349.65
1451	223349.65
1501	223349.65
1551	223349.65
1601	223349.65
1651	223349.65
1701	223349.65
1751	223349.65
1801	223349.65
1851	223349.65
1901	223349.65
1951	223349.65
2001	223349.65
2051	222287.29
2101	218215.80
2151	218215.80
2201	215339.41
2251	214294.50
2301	214294.50
2351	214294.50
2401	214294.50
2451	214294.50
2501	214294.50
2551	214294.50
2601	214294.50
2651	214294.50
2701	214294.50
2751	214294.50
2801	214294.50
2851	214294.50
2901	214294.50
2951	214294.50
3001	214294.50
3051	214294.50
3101	214294.50
3151	214294.50
3201	214294.50
3251	214294.50
3301	214294.50
3351	214294.50
3401	214294.50
3451	214294.50
3501	214294.50
3551	214294.50
3601	214294.50
3651	214294.50
3701	214294.50
3751	214294.50
3801	214294.50
3851	214294.50
3901	214294.50
3951	214294.50
4001	214294.50
4051	214294.50
4101	214294.50
4151	214294.50
4201	214294.50
4251	214294.50
4301	214294.50
4351	214294.50
4401	214294.50
4451	214294.50
4501	214294.50
4551	214294.50
4601	214294.50
4651	214294.50
4701	214294.50
4751	214294.50
4801	214294.50
4851	214294.50
4901	214294.50
4951	214294.50
5001	214294.50
5051	214294.50
5101	214294.50
5151	214294.50
5201	214294.50
5251	214294.50
5301	214294.50
5351	214294.50
5401	214294.50
5451	214294.50
5501	214294.50
5551	214294.50
5601	214294.50
5651	214294.50
5701	214294.50
5751	214294.50
5801	214294.50
5851	214294.50
5901	214294.50
5951	214294.50
6001	214294.50
6051	214294.50
6101	214294.50
6151	214294.50
6201	214294.50
6251	214294.50
6301	214294.50
6351	214294.50
6401	214294.50
6451	214294.50
6501	214294.50
6551	214294.50
6601	214294.50
6651	214294.50
6701	214294.50
6751	214294.50
6801	214294.50
6851	214294.50
6901	214294.50
6951	214294.50
7001	214294.50
7051	214294.50
7101	214294.50
7151	214294.50
7201	214294.50
7251	214294.50
7301	214294.50
7351	214294.50
7401	214294.50
7451	214294.50
7501	214294.50
7551	214294.50
7601	214294.50
7651	214294.50
7701	214294.50
7751	214294.50
7801	214294.50
7851	214294.50
7901	214294.50
7951	214294.50
8001	214294.50
8051	214294.50
8101	214294.50
8151	214294.50
8201	214294.50
8251	214294.50
8301	214294.50
8351	214294.50
8401	214294.50
8451	214294.50
8501	214294.50
8551	214294.50
8601	214294.50
8651	214294.50
8701	214294.50
8751	214294.50
8801	214294.50
8851	214294.50
8901	214294.50
8951	214294.50
9001	214294.50
9051	214294.50
9101	214294.50
9151	214294.50
9201	214294.50
9251	214294.50
9301	214294.50
9351	214294.50
9401	214294.50
9451	214294.50
9501	214294.50
9551	214294.50
9601	214294.50
9651	214294.50
9701	214294.50
9751	214294.50
9801	214294.50
9851	214294.50
9901	214294.50
9951	214294.50
10001	214294.50
10051	214294.50
10055	214294.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46442.90
    加工时间: 45920.00
    零件数量: 5
    利用率: 86.82%
    最大高度: 287.00
    零件: 34, 45, 11, 31, 56

  批次 2:
    开始时间: 46965.80
    结束时间: 93205.80
    加工时间: 46240.00
    零件数量: 5
    利用率: 78.43%
    最大高度: 289.00
    零件: 4, 69, 7, 16, 62

  批次 3:
    开始时间: 93728.70
    结束时间: 134528.70
    加工时间: 40800.00
    零件数量: 5
    利用率: 82.18%
    最大高度: 255.00
    零件: 78, 58, 79, 74, 8

  批次 4:
    开始时间: 135051.60
    结束时间: 179531.60
    加工时间: 44480.00
    零件数量: 4
    利用率: 64.89%
    最大高度: 278.00
    零件: 27, 76, 67, 72

  批次 5:
    开始时间: 180054.50
    结束时间: 214294.50
    加工时间: 34240.00
    零件数量: 3
    利用率: 66.88%
    最大高度: 214.00
    零件: 22, 9, 14

  机器完工时间: 214294.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 113564.50
    加工时间: 113120.00
    零件数量: 4
    利用率: 92.08%
    最大高度: 224.00
    零件: 55, 28, 35, 49

  批次 2:
    开始时间: 114009.00
    结束时间: 213494.00
    加工时间: 99485.00
    零件数量: 4
    利用率: 62.04%
    最大高度: 197.00
    零件: 26, 71, 46, 39

  机器完工时间: 213494.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 106691.60
    加工时间: 106352.00
    零件数量: 8
    利用率: 93.09%
    最大高度: 289.00
    零件: 64, 73, 68, 32, 77, 25, 43, 48

  批次 2:
    开始时间: 107031.20
    结束时间: 206759.20
    加工时间: 99728.00
    零件数量: 6
    利用率: 84.77%
    最大高度: 271.00
    零件: 38, 20, 15, 60, 17, 36

  机器完工时间: 206759.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 41550.24
    加工时间: 41128.24
    零件数量: 6
    利用率: 92.86%
    最大高度: 271.00
