================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 3M60J
运行ID: 5
实验时间: 2026-02-07 11:12:26

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 435368.8000
运行时间: 300072 ms (300.07 秒)
终止代数: 2417

【收敛曲线数据】
代数	Cmax
1	1013624.0000
11	725442.9000
21	678084.1500
31	656656.5000
41	651455.2500
51	476303.5500
61	476303.5500
71	476303.5500
81	476303.5500
91	476303.5500
101	469733.5500
111	468740.2000
121	468740.2000
131	468740.2000
141	468740.2000
151	468740.2000
161	463711.0500
171	463711.0500
181	462889.8000
191	462889.8000
201	462889.8000
211	462889.8000
221	462889.8000
231	462889.8000
241	458783.5500
251	458783.5500
261	458783.5500
271	458783.5500
281	458783.5500
291	458783.5500
301	458783.5500
311	458783.5500
321	458783.5500
331	458783.5500
341	456452.8000
351	456452.8000
361	456452.8000
371	456452.8000
381	456452.8000
391	456452.8000
401	456452.8000
411	456452.8000
421	456452.8000
431	456452.8000
441	456452.8000
451	456452.8000
461	456452.8000
471	456452.8000
481	456452.8000
491	456452.8000
501	456452.8000
511	456452.8000
521	456452.8000
531	456452.8000
541	456452.8000
551	456452.8000
561	456452.8000
571	456452.8000
581	456452.8000
591	456452.8000
601	456452.8000
611	456452.8000
621	456452.8000
631	456452.8000
641	456452.8000
651	456452.8000
661	456452.8000
671	456452.8000
681	456452.8000
691	456452.8000
701	456452.8000
711	456452.8000
721	456452.8000
731	456452.8000
741	456452.8000
751	456452.8000
761	456452.8000
771	456452.8000
781	456452.8000
791	456452.8000
801	456452.8000
811	456452.8000
821	456452.8000
831	456452.8000
841	456452.8000
851	456452.8000
861	456452.8000
871	456452.8000
881	456452.8000
891	456452.8000
901	456452.8000
911	456452.8000
921	456452.8000
931	456452.8000
941	456452.8000
951	456452.8000
961	456452.8000
971	456452.8000
981	456452.8000
991	456452.8000
1001	456452.8000
1011	456452.8000
1021	456452.8000
1031	456452.8000
1041	456452.8000
1051	456452.8000
1061	456452.8000
1071	456452.8000
1081	456452.8000
1091	456452.8000
1101	456452.8000
1111	456452.8000
1121	456452.8000
1131	456452.8000
1141	456452.8000
1151	456452.8000
1161	456452.8000
1171	456452.8000
1181	456452.8000
1191	456452.8000
1201	456452.8000
1211	456452.8000
1221	456452.8000
1231	456452.8000
1241	456452.8000
1251	456452.8000
1261	456452.8000
1271	456452.8000
1281	456452.8000
1291	456452.8000
1301	456452.8000
1311	456452.8000
1321	456452.8000
1331	456452.8000
1341	456452.8000
1351	456452.8000
1361	456452.8000
1371	456452.8000
1381	456452.8000
1391	456452.8000
1401	456452.8000
1411	456452.8000
1421	456452.8000
1431	456452.8000
1441	456452.8000
1451	456452.8000
1461	456452.8000
1471	456452.8000
1481	456452.8000
1491	456452.8000
1501	456452.8000
1511	456452.8000
1521	456452.8000
1531	456452.8000
1541	456452.8000
1551	456452.8000
1561	456452.8000
1571	456452.8000
1581	456452.8000
1591	456452.8000
1601	456452.8000
1611	456452.8000
1621	456452.8000
1631	456452.8000
1641	456452.8000
1651	456452.8000
1661	456452.8000
1671	456452.8000
1681	456452.8000
1691	456452.8000
1701	456452.8000
1711	456452.8000
1721	456452.8000
1731	456452.8000
1741	456452.8000
1751	456452.8000
1761	452436.8000
1771	452436.8000
1781	452436.8000
1791	452436.8000
1801	452436.8000
1811	452436.8000
1821	452436.8000
1831	445568.4000
1841	445568.4000
1851	445568.4000
1861	443378.4000
1871	443378.4000
1881	443378.4000
1891	443378.4000
1901	443378.4000
1911	443378.4000
1921	443378.4000
1931	443378.4000
1941	443378.4000
1951	441392.8000
1961	437376.8000
1971	437376.8000
1981	437376.8000
1991	437376.8000
2001	437376.8000
2011	437376.8000
2021	437376.8000
2031	437376.8000
2041	437376.8000
2051	437376.8000
2061	437376.8000
2071	437376.8000
2081	437376.8000
2091	437376.8000
2101	437376.8000
2111	437376.8000
2121	437376.8000
2131	437376.8000
2141	437376.8000
2151	437376.8000
2161	435368.8000
2171	435368.8000
2181	435368.8000
2191	435368.8000
2201	435368.8000
2211	435368.8000
2221	435368.8000
2231	435368.8000
2241	435368.8000
2251	435368.8000
2261	435368.8000
2271	435368.8000
2281	435368.8000
2291	435368.8000
2301	435368.8000
2311	435368.8000
2321	435368.8000
2331	435368.8000
2341	435368.8000
2351	435368.8000
2361	435368.8000
2371	435368.8000
2381	435368.8000
2391	435368.8000
2401	435368.8000
2411	435368.8000
2417	435368.8000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=6, 完工时间=427878.3943
  机器 2: 批次数=6, 完工时间=423967.0403
  机器 3: 批次数=2, 完工时间=435387.3173


================================================================================
                         实验结果输出完成
================================================================================
